Distance,NumberofDrawsWhenHit,HitsLast10Draws,TotalHits,Temperature,PrevDrawEvenCount,TotalDraws,WeightedHits,HitsLastMonth,MissStreak,HitRate,ThompsonProb
0.2,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.13487894940806752
0.2,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.4584425339318161
0.6666666666666666,0.0,0.0,0.0,0.8,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.3516362522441087
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.18428092984694824
0.36666666666666664,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.6067735328446132
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.16145689793117163
0.03333333333333333,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.8054527824510951
0.03333333333333333,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.244171985566079
0.0,0.03225806451612903,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.7634295264889297
0.13333333333333333,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.13353802462237283
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.29155150150556575
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.07768420886318787
0.4,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.2875052903231775
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.26224573309346355
0.0,0.8387096774193548,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.24308363346316725
0.03333333333333333,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.02267708645394805
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.8336601254691441
0.0,0.4838709677419355,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.33208798572516707
0.23333333333333334,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.3650926042757576
0.0,0.06451612903225806,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.1903579481712308
0.0,0.0967741935483871,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.535554583155203
0.3,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.026221024769280697
0.03333333333333333,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.6869243442193035
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.35848561436825405
0.23333333333333334,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.03913361031991474
0.06666666666666667,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.6830064533182839
0.7,0.0,0.0,0.0,1.0,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.010610024694367646
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.38580097523339524
0.13333333333333333,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.2722866387366926
0.5666666666666667,0.0,0.0,0.0,0.8,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.11010267441126954
0.1,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.159920203817281
0.06666666666666667,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.35930429736248004
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.4006432067985552
0.3333333333333333,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.5121231054264216
0.03333333333333333,0.0,0.0,0.0,0.2,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.11005482490864439
0.26666666666666666,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.42975082406734244
0.2,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.7896123353286021
0.3,0.0,0.0,0.0,0.6000000000000001,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.24560932696741683
0.16666666666666666,0.0,0.0,0.0,0.4,0.5714285714285714,1.0,0.0,0.0,0,0.0,0.32712469829742574
0.0,0.03225806451612903,0.2,0.16666666666666666,0.0,0.5714285714285714,1.0,0.2,1.0,0,0.08333333333333333,0.08961139029071344
